tactic polymer
A polymer composed of tactic macromolecules.
Source: PAC, 1996, 68, 2287 (Glossary of basic terms in polymer science (IUPAC Recommendations 1996)) on page 2302
tacticity
The orderliness of the succession of configurational repeating units in the main chain of a regular macromolecule, a regular oligomer molecule, a regular block or a regular chain.
Source: PAC, 1996, 68, 2287 (Glossary of basic terms in polymer science (IUPAC Recommendations 1996)) on page 2292
Taft equation
Various equations are associated with R.W. Taft, but the term is most often used to designate the family of equations that emerged from Taft's analysis of the reactivities of aliphatic esters, and which involved the polar substituent constant and the steric substituent constant :

or the one-parameter forms applicable when the role of either the polar term or the steric term may be neglected. Nowadays is usually replaced by the related constant . See also: Hammett equation, -value, -constant
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1171
tagged
Made identifiable by a label.
Source: PAC, 1982, 54, 1533 (Glossary of terms used in nuclear analytical chemistry (Provisional)) on page 1553
tailing
in chromatography Asymmetry of a peak such that, relative to the baseline, the front is steeper than the rear. In paper chromatography and in thin-layer chromatography, the distortion of a zone showing a diffuse region behind the zone in the direction of travel.

IUPAC Compendium of Chemical Terminology

1512 of 1622

Source: Orange Book, p. 96 PAC, 1993, 65, 819 (Nomenclature for chromatography (IUPAC Recommendations 1993)) on page 837
tandem mass spectrometer
An arrangement in which ions are subjected to two or more sequential stages of analysis (which may be separated spatially or temporally) according to the quotient mass/charge. A hybrid mass spectometer is an instrument which combines analysers of different types, e.g. magnetic plus electric sector combined with quadrupole. The study of ions involving two stages of mass analysis has been termed mass spectrometry/mass spectrometry.
Source: PAC, 1991, 63, 1541 (Recommendations for nomenclature and symbolism for mass spectroscopy (including an appendix of terms used in vacuum technology). (Recommendations 1991)) on page 1546
target
in biology Any organism, organ, tissue, cell, or cell constituent that is subject to the action of an agent.
Source: PAC, 2004, 76, 1033 (Glossary of terms used in toxicokinetics (IUPAC Recommendations 2003)) on page 1072
tautomeric effect [obsolete]
See: electromeric effect
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1171
tautomerism
Isomerism of the general form:
where the isomers (called tautomers) are readily interconvertible; the atoms connecting the groups X, Y, Z are typically any of C, H, O or S, and G is a group which becomes an electrofuge or nucleofuge during isomerization. The commonest case, when the electrofuge is H+, is also known as 'prototropy'. Examples, written so as to illustrate the general pattern given above, include: Keto-enol tautomerism, such as:

IUPAC Compendium of Chemical Terminology

1513 of 1622

The grouping Y may itself be a three-atom (or five-atom) chain extending the conjugation, as in:
The double bond between Y and Z may be replaced by a ring, when the phenomenon is called ringchain tautomerism, as in:

See also: ambident, sigmatropic rearrangement, tautomerization, valence tautomerization

IUPAC Compendium of Chemical Terminology

1514 of 1622

Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1171
tautomerization
The isomerization by which tautomers are interconverted. It is a heterolytic molecular rearrangement and is frequently very rapid. See: tautomerism
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1172
tele-substitution
A substitution reaction in which the entering group takes up a position more than one atom away from the atom to which the leaving group was attached:

See also: cine-substitution
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1172
telechelic polymer
Prepolymer capable of entering into further polymerization or other reactions through its reactive endgroups. Note: Reactive end-groups in telechelic polymers come from initiator or termination or chain-transfer agents in chain polymerizations, but not from monomer(s) as in polycondensations and polyadditions.
Source: PAC, 2004, 76, 889 (Definitions of terms relating to reactions of polymers and to functional polymeric materials (IUPAC Recommendations 2003)) on page 898

IUPAC Compendium of Chemical Terminology

1515 of 1622

tellurides
1. Compounds having the structure RTeR (R  H). Thus tellurium analogues of ethers. 2. Metal salts of tellurane, H2Te.
Source: PAC, 1995, 67, 1307 (Glossary of class names of organic compounds and reactivity intermediates based on structure (IUPAC Recommendations 1995)) on page 1371
tellurones
Compounds having the structure R2Te(=O)2. Thus tellurium analogues of sulfones.
Source: PAC, 1995, 67, 1307 (Glossary of class names of organic compounds and reactivity intermediates based on structure (IUPAC Recommendations 1995)) on page 1371
telomerization
The formation of an addition oligomer, having uniform end groups X' ... X'' , by a chain reaction in which a chain transfer limits the length of the polymer ('telomer') produced. An example is the polymerization of styrene in bromotrichloromethane solution (X' = CCl3, X'' = Br), where Cl3C. radicals are formed in the initiation step to produce Cl3C[CH2CHPh]nBr, with greater than 1 and often less than ca. 10:

See also: oligomerization
Source: PAC, 1994, 66, 1077 (Glossary of terms used in physical organic chemistry (IUPAC Recommendations 1994)) on page 1173
temperature
Short form for thermodynamic, Celsius or Fahrenheit temperature.
Source: Green Book, 2nd ed., p. 48

IUPAC Compendium of Chemical Terminology

1516 of 1622

temperature coefficient
of responsivity
The dependence of a detector on temperature can be described by the temperature coefficient of responsivity and is expressed as percentage change in output per . In the case of a nonlinear dependence the temperature and the temperature range should also be stated for which the stated temperature coefficient of responsivity is applicable.
Source: PAC, 1995, 67, 1745 (Nomenclature, symbols, units and their usage in spectrochemical analysis-XI. Detection of radiation (IUPAC Recommendations 1995)) on page 1751

temperature effect
in luminescence spectroscopy
A term used for changes in the luminescence parameters caused by changes in temperature, since the type of solvent and its temperature can effect the luminescence yield from an analyte as a result of quenching, exciplex formation, aggregation, etc.
